date,open,high,low,close,volume
2021-03-24,29.47,29.97,27.61,27.79,634984.0
2021-03-25,27.05,28.0,26.19,26.58,1788296.0
2021-03-26,26.8984,27.11,24.07,24.75,1703207.0
2021-03-29,25.2658,25.9999,23.2,23.29,1366504.0
2021-03-30,27.52,27.947,24.57,26.68,3580189.0
2021-03-31,28.2,36.7799,27.5,33.96,3243933.0
2021-04-01,36.25,39.06,30.0001,30.71,4230924.0
2021-04-05,31.71,31.78,27.9,28.09,1648203.0
2021-04-06,28.0,29.14,26.77,29.0,1432111.0
2021-04-07,28.41,31.32,27.86,31.29,1443216.0
2021-04-08,30.79,31.62,29.63,30.59,814110.0
2021-04-09,29.96,30.75,27.61,28.35,2392322.0
2021-04-12,28.115,28.68,26.8,27.92,1606095.0
2021-04-13,27.98,28.81,27.32,28.26,886076.0
2021-04-14,28.22,30.64,27.72,28.25,1170798.0
2021-04-15,29.62,30.24,28.43,29.0,1795796.0
2021-04-16,29.31,30.64,28.35,29.82,690745.0
2021-04-19,29.21,29.904,29.1011,29.65,698352.0
2021-04-20,29.64,29.76,27.01,27.73,1617267.0
2021-04-21,27.8,29.3,27.3762,29.06,814849.0
2021-04-22,29.5,29.98,28.26,29.23,439128.0
2021-04-23,28.76,29.89,28.76,29.33,415541.0
2021-04-26,29.55,31.81,29.132,31.6,679672.0
2021-04-27,31.31,31.445,29.18,29.48,855439.0
2021-04-28,29.0,30.62,28.96,30.03,516122.0
2021-04-29,30.06,30.3,28.66,28.78,719070.0
2021-04-30,28.63,29.07,26.5,26.65,1062202.0
2021-05-03,27.0,27.22,25.5,26.0,696998.0
2021-05-04,25.83,28.51,25.58,28.0,1719602.0
2021-05-05,28.72,30.35,28.53,29.42,1360628.0
2021-05-06,28.5017,29.01,27.55,28.7,850458.0
2021-05-07,28.4,29.9,28.2,29.09,484657.0
2021-05-10,28.89,29.09,27.56,27.67,784445.0
2021-05-11,26.5,28.4988,26.25,28.25,577889.0
2021-05-12,28.0,30.97,27.73,30.72,906771.0
2021-05-13,29.67,35.0,29.67,34.14,1797991.0
2021-05-14,31.75,32.88,30.5,31.75,902161.0
2021-05-17,31.5,36.05,31.5,34.17,896160.0
2021-05-18,33.87,34.0,32.6,32.99,659579.0
2021-05-19,32.56,32.57,31.32,32.35,327194.0
2021-05-20,32.35,32.96,31.13,31.79,365210.0
2021-05-21,31.21,32.7007,31.21,32.03,409539.0
2021-05-24,31.84,33.2287,31.84,32.62,343711.0
2021-05-25,32.26,33.6376,32.06,32.56,800149.0
2021-05-26,32.31,32.56,28.11,28.5,1947732.0
2021-05-27,28.2,28.5,26.78,27.15,1581894.0
2021-05-28,27.3,28.36,26.65,26.83,1238702.0
2021-06-01,27.25,27.47,26.05,26.44,1149458.0
2021-06-02,26.5,27.6,26.16,26.87,928751.0
2021-06-03,26.7,26.9342,25.17,25.57,1042451.0
2021-06-04,25.69,26.0045,25.2,25.97,769830.0
2021-06-07,25.8,27.4603,25.62,26.23,815165.0
2021-06-08,26.31,26.83,24.75,24.98,1328751.0
2021-06-09,23.5,24.84,23.25,23.84,3872647.0
2021-06-10,24.475,25.02,23.85,24.84,3645825.0
2021-06-11,25.47,26.49,24.99,25.9,4290240.0
2021-06-14,26.6021,26.6021,24.18,24.55,3569452.0
2021-06-15,24.88,24.88,23.47,23.53,2295977.0
2021-06-16,23.6,24.0,22.88,23.04,1900305.0
2021-06-17,23.01,23.09,22.35,22.81,2114562.0
2021-06-18,22.8,23.4,22.345,23.19,2929406.0
2021-06-21,23.2,23.23,21.83,22.72,2506795.0
2021-06-22,22.5,22.85,21.9327,22.07,1539317.0
2021-06-23,21.0,21.77,19.8,21.71,6377653.0
2021-06-24,22.2741,22.38,20.8,21.26,3417107.0
2021-06-25,21.12,21.2,20.15,20.74,3134732.0
2021-06-28,20.54,20.8327,20.05,20.19,2760848.0
2021-06-29,20.36,21.4,20.12,21.28,2300298.0
2021-06-30,21.29,22.4997,20.83,22.0,2137207.0
2021-07-01,22.51,22.51,20.5,20.56,1963372.0
2021-07-02,20.22,20.59,19.83,20.48,1781991.0
2021-07-06,20.46,21.1,19.575,19.62,1840657.0
2021-07-07,19.8,19.9,18.3,19.0,3085765.0
2021-07-08,18.49,18.77,17.88,18.52,1897244.0
2021-07-09,18.75,19.42,17.91,19.37,1782234.0
2021-07-12,19.39,20.2,18.62,18.65,1150584.0
2021-07-13,18.58,18.67,17.78,17.83,1624967.0
2021-07-14,17.83,18.07,16.75,16.88,2871574.0
2021-07-15,17.14,17.29,16.3,16.53,2254809.0
2021-07-16,16.51,17.02,16.06,16.93,1544584.0
2021-07-19,16.58,16.9499,16.08,16.42,1195905.0
2021-07-20,16.3,16.59,15.8,16.34,1168810.0
2021-07-21,16.37,16.97,16.36,16.62,893097.0
2021-07-22,16.75,16.8612,16.0,16.03,1029817.0
2021-07-23,16.05,16.35,15.72,15.79,1387506.0
2021-07-26,15.88,16.44,15.01,15.39,1914475.0
2021-07-27,15.35,15.45,14.51,14.85,1993625.0
2021-07-28,14.95,16.4299,14.93,16.08,1990669.0
2021-07-29,16.2,16.55,15.39,15.62,1289361.0
2021-07-30,15.6,16.17,15.08,15.17,1014682.0
2021-08-02,15.35,16.31,15.2627,15.82,1000642.0
2021-08-03,16.0,16.0,15.35,15.75,1029181.0
2021-08-04,15.77,15.77,15.06,15.23,1159453.0
2021-08-05,15.4721,15.83,15.1,15.61,1228261.0
2021-08-06,15.85,15.85,14.775,14.97,1636573.0
2021-08-09,15.03,16.49,14.98,16.2,1848510.0
2021-08-10,16.5,16.58,15.16,15.59,1756899.0
2021-08-11,15.63,15.735,14.93,15.28,1471135.0
2021-08-12,15.28,15.95,15.11,15.19,1865147.0
2021-08-13,15.0,18.95,15.0,17.89,9966690.0
2021-08-16,17.83,17.94,16.68,17.66,2014998.0
2021-08-17,16.66,17.22,15.5,16.59,3084146.0
2021-08-18,16.98,17.26,16.36,16.75,2366094.0
2021-08-19,16.5,16.5,15.45,15.79,3200083.0
2021-08-20,15.8,16.28,15.52,16.04,1470478.0
2021-08-23,16.49,17.17,16.15,16.91,1524639.0
2021-08-24,17.09,17.29,16.8,17.06,1030493.0
2021-08-25,17.07,18.3399,16.96,17.65,1856547.0
2021-08-26,17.82,17.8553,16.86,17.37,933810.0
2021-08-27,17.35,18.16,17.04,17.58,1682360.0
2021-08-30,17.86,17.99,16.9,17.35,1032100.0
2021-08-31,17.5,17.605,16.62,16.78,1710656.0
2021-09-01,16.78,17.41,16.545,16.93,1567631.0
2021-09-02,17.14,17.68,16.78,17.55,1315529.0
2021-09-03,17.6612,19.12,17.44,18.74,3005023.0
2021-09-07,19.46,19.52,18.7,18.95,2866451.0
2021-09-08,19.035,19.24,18.11,18.24,1432360.0
2021-09-09,18.24,18.59,17.96,18.43,1135286.0
2021-09-10,19.72,19.72,18.51,18.99,1588594.0
2021-09-13,18.93,18.99,17.6275,17.73,2875112.0
2021-09-14,17.8,17.96,17.4,17.56,1982913.0
2021-09-15,19.18,19.54,17.95,18.81,7188110.0
2021-09-16,18.79,19.88,18.37,19.8,6508789.0
2021-09-17,22.63,22.6337,19.81,20.36,14636227.0
2021-09-20,19.37,21.29,19.17,20.65,4906015.0
2021-09-21,20.53,21.1787,19.75,21.08,3426074.0
2021-09-22,21.21,21.62,20.62,21.34,3220894.0
2021-09-23,21.41,22.0879,20.68,21.15,3962837.0
2021-09-24,21.0,21.31,20.76,21.15,1663151.0
2021-09-27,21.17,21.46,20.47,20.99,2619165.0
2021-09-28,20.57,20.68,19.3275,19.61,3738078.0
2021-09-29,19.69,20.02,19.11,19.45,1262410.0
2021-09-30,19.4,20.3,19.12,20.04,1558781.0
2021-10-01,19.06,19.41,16.765,17.2,8070482.0
2021-10-04,16.98,17.0,16.22,16.43,2086827.0
2021-10-05,16.43,16.88,16.18,16.53,1672736.0
2021-10-06,16.18,16.29,15.45,15.55,2424094.0
2021-10-07,15.67,16.2,15.41,15.78,1827682.0
2021-10-08,15.79,15.9,15.24,15.37,1797165.0
2021-10-11,15.39,15.41,14.8,14.85,2016420.0
2021-10-12,14.9,15.35,14.78,15.12,1215921.0
2021-10-13,15.15,15.58,14.97,15.52,1224436.0
2021-10-14,15.58,16.37,15.54,15.91,1304131.0
2021-10-15,15.96,16.02,15.4,15.53,1076329.0
2021-10-18,15.42,15.75,15.17,15.28,1075783.0
2021-10-19,15.3,16.3782,15.3,15.97,1395284.0
2021-10-20,15.99,16.12,15.79,16.04,717776.0
2021-10-21,15.99,16.49,15.98,16.3,974846.0
2021-10-22,16.16,16.2011,15.6,15.97,839467.0
2021-10-25,15.92,16.51,15.92,16.47,997465.0
2021-10-26,16.16,16.47,15.41,15.58,2001764.0
2021-10-27,15.54,15.73,15.03,15.37,1068864.0
2021-10-28,15.39,16.05,15.19,15.92,1239616.0
2021-10-29,15.75,16.219,15.62,15.71,799266.0
2021-11-01,15.77,17.25,15.76,17.03,1645573.0
2021-11-02,16.96,17.9,16.57,17.73,1770945.0
2021-11-03,17.93,17.93,17.2,17.62,898478.0
2021-11-04,17.57,17.7,16.96,17.37,775598.0
2021-11-05,15.91,16.15,15.0,15.09,5201336.0
2021-11-08,15.19,15.65,15.155,15.33,2193552.0
2021-11-09,15.4,15.5,14.66,14.71,2338195.0
2021-11-10,13.54,15.13,13.18,14.14,3332081.0
2021-11-11,14.22,15.11,14.21,15.05,1724808.0
2021-11-12,15.13,15.51,14.78,15.02,2062063.0
2021-11-15,15.57,16.77,15.51,16.39,3135438.0
2021-11-16,16.3,16.68,15.94,16.36,1600283.0
2021-11-17,16.25,16.25,14.65,14.82,2108051.0
2021-11-18,15.0,15.31,14.75,15.31,1442866.0
2021-11-19,15.57,15.9,15.13,15.8,1819028.0
2021-11-22,15.78,15.79,14.32,14.42,1826915.0
2021-11-23,14.33,14.39,13.47,13.96,1809780.0
2021-11-24,13.91,14.45,13.6,14.44,774736.0
2021-11-26,14.45,14.47,13.75,13.99,1096105.0
2021-11-29,14.22,14.27,13.73,14.1,1376007.0
2021-11-30,14.0,15.3507,13.96,14.96,2263790.0
2021-12-01,14.79,15.17,14.5,14.58,1509578.0
2021-12-02,14.38,14.9149,14.09,14.83,1140429.0
2021-12-03,14.87,14.94,13.69,14.02,2936662.0
2021-12-06,13.92,13.92,13.02,13.5,2532988.0
2021-12-07,13.68,14.61,13.68,14.55,1878404.0
2021-12-08,14.66,15.37,14.4589,15.12,1923686.0
2021-12-09,15.07,15.1,14.5,14.55,946816.0
2021-12-10,14.45,14.93,13.81,13.97,2007268.0
2021-12-13,14.11,14.45,13.43,13.78,1864365.0
2021-12-14,13.53,13.75,13.12,13.16,2010237.0
2021-12-15,13.12,13.2284,12.2,12.99,3512439.0
2021-12-16,12.47,13.76,12.47,13.69,3896900.0
2021-12-17,13.93,15.55,13.27,14.98,5273583.0
2021-12-20,14.58,15.28,14.36,14.6,1409907.0
2021-12-21,14.92,15.7999,14.6,15.74,1510888.0
2021-12-22,15.53,15.9,15.14,15.4,1014467.0
2021-12-23,15.43,15.4879,14.51,14.93,1765783.0
2021-12-27,14.93,15.65,14.71,14.75,1374917.0
2021-12-28,14.6,14.74,13.705,13.71,1622796.0
2021-12-29,13.64,13.95,13.3,13.67,2014519.0
2021-12-30,13.68,14.7,13.585,14.34,2779456.0
2021-12-31,14.34,14.93,14.22,14.3,1022109.0
2022-01-03,14.47,14.79,13.93,14.14,1022767.0
2022-01-04,14.28,14.28,13.0408,13.27,1943083.0
2022-01-05,13.32,13.56,12.23,12.26,1952131.0
2022-01-06,12.3163,12.4,11.432,12.09,2127164.0
2022-01-07,12.17,12.59,11.5,11.82,1573070.0
2022-01-10,11.71,11.93,11.005,11.88,1961910.0
2022-01-11,11.94,12.45,11.765,12.06,2263783.0
2022-01-12,12.3,12.345,11.63,11.67,1204996.0
2022-01-13,11.61,11.63,10.83,10.86,2121048.0
2022-01-14,10.77,10.8,9.92,10.05,3533317.0
2022-01-18,9.96,10.03,9.6,9.71,3792229.0
2022-01-19,9.82,10.09,9.39,9.42,1777500.0
2022-01-20,9.51,9.79,9.05,9.08,1577858.0
2022-01-21,9.1195,9.1195,8.51,8.64,2611417.0
2022-01-24,8.46,8.61,7.42,8.57,4980145.0
2022-01-25,8.4,8.74,8.1,8.37,1566803.0
2022-01-26,8.63,8.67,7.78,7.81,2465820.0
2022-01-27,8.05,8.05,7.6211,7.77,2161898.0
2022-01-28,8.22,8.62,7.71,8.59,2707532.0
2022-01-31,8.64,9.09,8.64,8.99,1941175.0
2022-02-01,9.1,9.53,8.77,9.31,1694550.0
2022-02-02,9.385,9.435,9.08,9.28,2889793.0
2022-02-03,9.1,9.55,8.95,9.34,2552428.0
2022-02-04,9.23,9.47,9.0,9.3,1827795.0
2022-02-07,9.3,9.75,9.25,9.46,1311598.0
2022-02-08,9.38,9.54,9.19,9.24,1474211.0
2022-02-09,9.45,9.93,9.43,9.68,1899887.0
2022-02-10,9.58,9.8,9.3,9.6,5188978.0
2022-02-11,9.9684,10.09,9.53,9.64,4503570.0
2022-02-14,9.64,10.0778,9.42,9.5,2106014.0
2022-02-15,9.62,10.02,9.62,9.98,1771390.0
2022-02-16,9.98,9.99,9.7,9.8,1434546.0
2022-02-17,9.62,9.75,9.16,9.3,1208746.0
2022-02-18,9.27,9.45,9.03,9.16,1148779.0
2022-02-22,9.04,9.28,8.7,8.81,2066577.0
2022-02-23,8.89,8.93,8.25,8.26,1716213.0
2022-02-24,7.91,8.49,7.85,8.45,2959968.0
2022-02-25,9.36,9.36,8.565,8.93,3536265.0
2022-02-28,8.99,8.99,8.41,8.71,2996817.0
2022-03-01,8.6,9.3,8.6,9.04,1944857.0
2022-03-02,9.4,9.7,9.06,9.43,1821042.0
2022-03-03,9.46,9.4998,8.95,9.04,1216111.0
2022-03-04,8.92,9.115,8.51,8.53,1224943.0
2022-03-07,8.45,8.82,8.18,8.28,1648392.0
2022-03-08,8.22,8.545,7.81,8.19,1984348.0
2022-03-09,8.38,8.6986,8.31,8.54,1555568.0
2022-03-10,8.39,8.5,8.0999,8.38,1339864.0
2022-03-11,8.45,8.46,7.73,7.75,1948748.0
2022-03-14,7.99,8.12,7.35,7.46,2052200.0
2022-03-15,7.53,7.93,7.42,7.77,2808628.0
2022-03-16,8.0,8.52,7.96,8.5,1696015.0
2022-03-17,8.41,9.0,8.26,8.82,1026510.0
2022-03-18,8.71,9.0,8.71,8.83,1649658.0
2022-03-21,8.82,9.0,8.64,8.82,1253829.0
2022-03-22,8.85,9.595,8.7001,9.41,1798848.0
2022-03-23,9.27,9.73,9.11,9.42,2129649.0
2022-03-24,9.505,9.72,9.2,9.71,1479918.0
2022-03-25,9.83,9.83,9.194,9.54,2475260.0
2022-03-28,9.47,9.6999,9.2,9.49,1777777.0
2022-03-29,9.6,9.9,9.33,9.78,2623751.0
2022-03-30,9.78,10.22,9.6046,9.75,1601873.0
2022-03-31,9.7,9.85,9.47,9.75,907987.0
2022-04-01,9.83,10.27,9.83,10.13,1379563.0
2022-04-04,10.18,10.545,10.12,10.41,1333136.0
2022-04-05,10.38,10.49,9.92,10.06,1900371.0
2022-04-06,9.88,9.95,9.5738,9.93,2045686.0
2022-04-07,9.94,9.99,9.525,9.75,1059536.0
2022-04-08,9.71,9.71,8.78,9.04,2165611.0
2022-04-11,8.95,8.95,8.56,8.83,1369028.0
2022-04-12,8.95,9.1,8.47,8.66,1239994.0
2022-04-13,8.7,9.065,8.57,9.01,831173.0
2022-04-14,8.98,9.17,8.74,8.99,865497.0
2022-04-18,8.92,8.92,8.21,8.41,1045791.0
2022-04-19,8.33,8.75,8.29,8.67,759431.0
2022-04-20,8.82,8.82,8.37,8.46,758261.0
2022-04-21,8.54,8.68,8.13,8.17,1395260.0
2022-04-22,8.11,8.34,7.9,7.98,896892.0
2022-04-25,7.9,8.12,7.69,8.06,1489226.0
2022-04-26,7.99,7.99,7.51,7.56,1166000.0
2022-04-27,7.7,7.84,7.43,7.76,991619.0
2022-04-28,7.85,7.89,7.292,7.88,1215491.0
2022-04-29,7.94,7.985,7.64,7.67,812033.0
2022-05-02,7.63,8.1,7.58,8.07,1305527.0
2022-05-03,8.01,8.34,7.94,8.04,1383229.0
2022-05-04,8.1,8.43,7.7001,8.28,1274954.0
2022-05-05,8.13,8.13,7.53,7.76,1195722.0
2022-05-06,7.75,7.75,7.0566,7.44,1934227.0
2022-05-09,7.17,7.215,6.49,6.5,2660982.0
2022-05-10,6.48,6.95,6.1,6.64,3363344.0
2022-05-11,6.96,6.96,5.7,5.72,6202221.0
2022-05-12,5.61,6.78,5.42,6.71,7056891.0
2022-05-13,6.86,7.41,6.81,7.23,3211301.0
2022-05-16,7.22,7.91,6.92,7.81,2600277.0
2022-05-17,8.0,8.24,7.79,8.15,2464082.0
2022-05-18,7.92,8.57,7.9001,8.03,1675688.0
2022-05-19,7.95,8.52,7.92,8.3,1312215.0
2022-05-20,8.45,8.48,7.65,7.9,1300387.0
2022-05-23,7.95,7.96,7.59,7.67,865203.0
2022-05-24,7.54,7.6,7.05,7.26,1454400.0
2022-05-25,7.22,7.54,7.22,7.5,937563.0
2022-05-26,7.52,7.71,7.4,7.5,1335206.0
2022-05-27,7.58,7.985,7.45,7.9,2135707.0
2022-05-31,7.86,7.98,7.54,7.62,1445285.0
2022-06-01,7.69,8.15,7.5,7.8,3597177.0
2022-06-02,7.8,7.9499,7.63,7.72,1785050.0
2022-06-03,7.6,7.68,7.41,7.54,1744515.0
2022-06-06,7.71,7.83,7.375,7.67,1970216.0
2022-06-07,7.62,8.0907,7.55,7.83,1414370.0
2022-06-08,7.82,8.105,7.735,7.96,1442511.0
2022-06-09,8.48,9.1,8.39,8.39,6200762.0
2022-06-10,8.21,8.6,8.18,8.34,3327211.0
2022-06-13,7.92,8.36,7.88,8.2,3109832.0
2022-06-14,8.24,9.0,8.045,8.8,3267393.0
2022-06-15,8.84,9.5623,8.79,9.27,3058558.0
2022-06-16,9.07,9.39,8.89,9.26,2715385.0
2022-06-17,9.32,10.45,9.3,10.12,4625239.0
2022-06-21,10.16,10.46,9.78,9.81,4728706.0
2022-06-22,9.67,10.71,9.611,10.29,4343586.0
2022-06-23,10.36,10.8,10.29,10.55,3078330.0
2022-06-24,10.64,10.76,10.12,10.65,25520206.0
2022-06-27,10.68,10.69,10.025,10.27,3133326.0
2022-06-28,10.22,10.485,9.97,10.26,2121880.0
2022-06-29,10.17,10.41,9.855,10.11,3132493.0
2022-06-30,9.98,10.95,9.94,10.65,3061669.0
2022-07-01,10.61,10.92,10.43,10.64,1979933.0
2022-07-05,10.33,10.55,10.06,10.38,2620716.0
2022-07-06,10.37,10.84,10.31,10.58,1870148.0
2022-07-07,10.55,11.595,10.4935,11.49,2490631.0
2022-07-08,11.34,11.88,11.07,11.58,1604976.0
2022-07-11,11.44,11.65,11.085,11.11,1199429.0
2022-07-12,11.2,11.485,10.91,11.39,1599320.0
2022-07-13,11.11,12.0,11.01,11.32,1637066.0
2022-07-14,11.3,11.41,10.91,11.1,1839048.0
2022-07-15,10.95,11.0396,10.09,10.54,3313892.0
2022-07-18,10.69,10.86,10.34,10.45,1796771.0
2022-07-19,10.58,10.83,10.47,10.65,1241546.0
2022-07-20,10.63,11.13,10.3103,10.65,1803520.0
2022-07-21,10.65,10.66,10.36,10.47,1399683.0
2022-07-22,10.48,10.48,9.93,10.07,1586779.0
2022-07-25,10.08,10.225,9.91,10.1,1203669.0
2022-07-26,10.11,10.355,9.8736,10.19,1280959.0
2022-07-27,10.24,10.63,10.025,10.51,1202867.0
2022-07-28,10.56,10.64,10.2,10.43,946472.0
2022-07-29,10.41,10.6,10.01,10.04,1830083.0
2022-08-01,10.04,10.195,9.88,10.145,1981541.0
2022-08-02,10.11,11.005,10.11,10.72,1733116.0
2022-08-03,10.93,11.01,10.645,10.98,1084422.0
2022-08-04,11.0,11.46,11.0,11.33,1343902.0
2022-08-05,11.12,11.655,10.87,11.32,1661083.0
2022-08-08,11.65,11.92,11.045,11.76,3015868.0
2022-08-09,11.8,11.92,10.86,11.11,2718839.0
2022-08-10,10.72,13.74,10.64,13.34,7495200.0
2022-08-11,13.35,14.5,12.96,13.36,4235413.0
2022-08-12,13.51,13.97,13.14,13.68,1836582.0
2022-08-15,13.7,14.08,13.48,13.54,1647525.0
2022-08-16,13.47,13.53,12.645,12.75,2407792.0
2022-08-17,12.56,13.13,12.27,13.01,2335237.0
2022-08-18,12.97,12.99,12.12,12.45,1978902.0
2022-08-19,12.32,12.39,11.1401,11.44,3320022.0
2022-08-22,11.22,11.46,10.61,11.01,2563542.0
2022-08-23,11.09,11.61,11.01,11.47,1693629.0
2022-08-24,11.53,11.97,11.38,11.85,1196239.0
2022-08-25,12.0,12.2,11.65,12.18,1137205.0
2022-08-26,12.15,12.17,11.1,11.26,1813447.0
2022-08-29,11.07,11.35,10.59,10.63,1643248.0
2022-08-30,10.83,10.86,10.35,10.66,1591261.0
2022-08-31,10.82,10.92,10.54,10.68,767561.0
2022-09-01,10.54,11.09,10.47,11.07,1415686.0
2022-09-02,11.18,11.2,10.69,10.84,1024929.0
2022-09-06,10.94,10.94,10.43,10.46,1264883.0
2022-09-07,10.49,10.94,10.4,10.86,1205436.0
2022-09-08,10.73,11.32,10.71,11.3,1047966.0
2022-09-09,11.39,11.57,11.19,11.2,1003701.0
2022-09-12,11.22,11.275,10.98,11.08,1166933.0
2022-09-13,10.71,10.86,10.6,10.74,1227378.0
2022-09-14,10.76,10.885,10.5501,10.84,1211952.0
2022-09-15,10.78,11.12,10.77,10.88,1370408.0
2022-09-16,10.7,10.76,10.28,10.35,2203569.0
2022-09-19,10.21,10.44,9.8,10.42,2101212.0
2022-09-20,10.24,10.455,10.13,10.29,914447.0
2022-09-21,10.33,10.58,10.01,10.23,1447072.0
2022-09-22,10.14,10.175,9.57,9.69,1611449.0
2022-09-23,9.59,9.61,9.09,9.2,1792564.0
2022-09-26,9.19,9.5101,9.0913,9.22,1846102.0
2022-09-27,9.36,9.515,9.24,9.43,1693494.0
2022-09-28,9.54,10.05,9.525,9.97,2268581.0
2022-09-29,9.82,9.905,9.575,9.85,1913292.0
2022-09-30,9.77,10.105,9.73,9.89,1778267.0
2022-10-03,10.08,10.32,9.68,10.25,2791842.0
2022-10-04,10.51,11.24,10.34,11.24,2597128.0
2022-10-05,11.0,11.4,10.761,11.23,2369013.0
2022-10-06,11.23,11.45,11.03,11.41,1543319.0
2022-10-07,11.09,11.3,10.71,10.75,1378617.0
2022-10-10,10.73,11.08,10.32,10.92,1283190.0
2022-10-11,10.88,11.135,10.38,10.94,1355810.0
2022-10-12,10.98,10.99,10.35,10.64,1141530.0
2022-10-13,10.32,10.8,10.05,10.73,1276575.0
2022-10-14,10.84,10.9499,10.29,10.34,855445.0
2022-10-17,10.58,10.8899,10.49,10.64,898527.0
2022-10-18,10.93,11.06,10.51,10.64,1093942.0
2022-10-19,10.45,10.5135,9.97,10.19,1521366.0
2022-10-20,10.15,10.41,10.01,10.1,1395023.0
2022-10-21,10.18,10.35,9.83,10.31,1441823.0
2022-10-24,10.13,10.275,9.83,10.25,1231305.0
2022-10-25,10.36,10.93,10.35,10.73,2064564.0
2022-10-26,10.76,11.05,10.46,10.82,1850842.0
2022-10-27,10.95,10.95,10.56,10.74,1595226.0
2022-10-28,10.8,11.765,10.68,11.71,3019423.0
2022-10-31,11.63,12.07,11.6227,11.83,2244129.0
2022-11-01,12.01,12.32,11.32,11.5,2348667.0
2022-11-02,11.61,12.47,11.51,12.0,2134840.0
2022-11-03,11.84,12.465,11.72,12.11,2096908.0
2022-11-04,12.2,12.36,11.7,11.91,1857251.0
2022-11-07,11.94,12.32,11.86,12.01,1393650.0
2022-11-08,12.0,12.55,11.82,12.24,2499727.0
